timestamp,vehiculo,tipo_vehiculo,origen,destino,electrolinera,bateria_al_llegar,distancia_recorrido_km,distancia_a_electrolinera_km,recorrido_num
2026-05-17T21:33:02.851652,Renault Kwid E-Tech,baja_gama,CENFER,UIS Campus Central,Homecenter,1.45,6.804,2.5,5
2026-05-17T21:33:02.896726,Nissan Leaf,baja_gama,UIS Bucarica,UPB,CC Cañaveral,0.0,6.621,0.0,6
2026-05-17T21:33:03.017740,Nissan Leaf,baja_gama,Recreacional Catay,UIS Campus Central,Homecenter,0.0,11.629,2.5,11
2026-05-17T21:33:03.082509,Renault Kwid E-Tech,baja_gama,UIS Bucarica,PTAR Rio Frio,Terpel Piedecuesta,0.69,7.665,0.0,16
2026-05-17T21:33:03.120626,Nissan Leaf,baja_gama,UNAB,PTAR Rio Frio,Terpel Piedecuesta,0.0,6.682,0.0,17
2026-05-17T21:33:03.166132,Tesla Model 3 Long Range,alta_gama,UIS Florida,UNAB,CC Quinta Etapa,13.86,5.41,1.31,18
2026-05-17T21:33:03.235186,Renault Kwid E-Tech,baja_gama,UIS Florida,UTS,Éxito La Rosita,0.0,5.421,0.233,20
2026-05-17T21:33:03.291129,Renault Kwid E-Tech,baja_gama,UNAB,UIS Florida,CC Cañaveral,0.0,5.638,0.0,26
2026-05-17T21:33:03.408612,Nissan Leaf,baja_gama,UIS Guatiguará,UIS Campus Central,Homecenter,0.0,9.311,2.5,28
2026-05-17T21:33:03.468494,Nissan Leaf,baja_gama,Recreacional Catay,UTS,Éxito La Rosita,2.27,9.478,0.233,30
2026-05-17T21:33:03.524177,Renault Kwid E-Tech,baja_gama,PTAR Rio Frio,UTS,Éxito La Rosita,0.0,6.805,0.233,31
2026-05-17T21:33:03.581628,Renault Kwid E-Tech,baja_gama,UIS Guatiguará,UNAB,CC Quinta Etapa,14.03,6.794,1.31,37
2026-05-17T21:33:03.691377,Tesla Model 3 Long Range,alta_gama,PTAR Rio Frio,UTS,Éxito La Rosita,9.04,6.805,0.233,44
2026-05-17T21:33:03.743820,Renault Kwid E-Tech,baja_gama,UIS Bucarica,UTS,Éxito La Rosita,12.69,1.955,0.233,48
2026-05-17T21:33:03.813110,Nissan Leaf,baja_gama,UIS Campus Central,UIS Bucarica,Homecenter,2.96,1.878,0.898,52
2026-05-17T21:33:03.875424,Nissan Leaf,baja_gama,UPB,UTS,Éxito La Rosita,0.04,5.421,0.233,54
2026-05-17T21:33:03.922082,Nissan Leaf,baja_gama,Recreacional Catay,CENFER,CC Cañaveral,0.0,7.697,2.012,59
2026-05-17T21:33:03.974712,Nissan Leaf,baja_gama,UIS Bucarica,UIS Florida,CC Cañaveral,0.0,6.621,0.0,61
2026-05-17T21:33:04.023369,BYD Han EV,alta_gama,Recreacional Catay,UNAB,CC Quinta Etapa,0.0,9.569,1.31,62
2026-05-17T21:33:04.072095,Nissan Leaf,baja_gama,UIS Campus Central,UPB,CC Cañaveral,15.17,8.084,0.0,63
2026-05-17T21:33:04.103259,Nissan Leaf,baja_gama,Recreacional Catay,PTAR Rio Frio,Terpel Piedecuesta,5.99,9.076,0.0,64
2026-05-17T21:33:04.175267,Renault Kwid E-Tech,baja_gama,UNAB,UIS Florida,CC Cañaveral,0.0,5.638,0.0,68
2026-05-17T21:33:04.228403,Tesla Model 3 Long Range,alta_gama,Recreacional Catay,UNAB,CC Quinta Etapa,2.0,9.569,1.31,70
2026-05-17T21:33:04.266525,BYD Han EV,alta_gama,UNAB,UPB,CC Cañaveral,19.21,5.638,0.0,71
2026-05-17T21:33:04.334603,Renault Kwid E-Tech,baja_gama,UIS Bucarica,UNAB,CC Quinta Etapa,0.0,3.905,1.31,75
2026-05-17T21:33:04.393482,BYD Han EV,alta_gama,Recreacional Catay,UNAB,CC Quinta Etapa,17.12,9.569,1.31,77
2026-05-17T21:33:04.494195,Tesla Model 3 Long Range,alta_gama,Recreacional Catay,UIS Campus Central,Homecenter,3.81,11.629,2.5,78
2026-05-17T21:33:04.541280,Nissan Leaf,baja_gama,Recreacional Catay,CENFER,CC Cañaveral,0.0,7.697,2.012,81
2026-05-17T21:33:04.601183,Renault Kwid E-Tech,baja_gama,UIS Bucarica,UIS Guatiguará,Terpel Piedecuesta,0.0,7.665,0.0,83
2026-05-17T21:33:04.695641,Nissan Leaf,baja_gama,Recreacional Catay,UNAB,CC Quinta Etapa,0.0,9.569,1.31,90
2026-05-17T21:33:04.730026,BYD Han EV,alta_gama,PTAR Rio Frio,CENFER,CC Cañaveral,18.43,2.962,2.012,91
2026-05-17T21:33:04.810181,Renault Kwid E-Tech,baja_gama,UIS Campus Central,UIS Guatiguará,Terpel Piedecuesta,0.0,9.128,0.0,95
2026-05-17T21:33:04.865282,Nissan Leaf,baja_gama,UIS Campus Central,UIS Florida,CC Cañaveral,15.17,8.084,0.0,98
2026-05-17T21:33:04.913877,Renault Kwid E-Tech,baja_gama,UTS,PTAR Rio Frio,Terpel Piedecuesta,0.0,7.525,0.0,100
2026-05-17T21:36:33.959532,Nissan Leaf,baja_gama,Recreacional Catay,PTAR Rio Frio,Terpel Piedecuesta,0.0,9.076,0.0,2
2026-05-17T21:36:34.010360,Renault Kwid E-Tech,baja_gama,UNAB,PTAR Rio Frio,Terpel Piedecuesta,15.11,6.682,0.0,5
2026-05-17T21:36:34.081460,Nissan Leaf,baja_gama,Recreacional Catay,UTS,Éxito La Rosita,0.0,9.478,0.233,8
2026-05-17T21:36:34.210848,Nissan Leaf,baja_gama,Recreacional Catay,UIS Campus Central,Homecenter,0.0,11.629,2.5,17
2026-05-17T21:36:34.334862,Renault Kwid E-Tech,baja_gama,UIS Florida,UIS Campus Central,Homecenter,8.15,7.926,2.5,21
2026-05-17T21:36:34.371332,BYD Han EV,alta_gama,Recreacional Catay,PTAR Rio Frio,Terpel Piedecuesta,0.0,9.076,0.0,22
2026-05-17T21:36:34.419235,Renault Kwid E-Tech,baja_gama,UTS,UIS Guatiguará,Terpel Piedecuesta,0.0,7.525,0.0,24
2026-05-17T21:36:34.518670,Nissan Leaf,baja_gama,UTS,UIS Campus Central,Homecenter,0.0,3.509,2.5,26
2026-05-17T21:36:34.574577,BYD Han EV,alta_gama,Recreacional Catay,UIS Guatiguará,Terpel Piedecuesta,2.21,9.076,0.0,30
2026-05-17T21:36:34.620454,Tesla Model 3 Long Range,alta_gama,UIS Bucarica,UIS Florida,CC Cañaveral,6.58,6.621,0.0,31
2026-05-17T21:36:34.724363,Renault Kwid E-Tech,baja_gama,UIS Guatiguará,UIS Campus Central,Homecenter,0.0,9.311,2.5,32
2026-05-17T21:36:34.830961,Nissan Leaf,baja_gama,UIS Guatiguará,UIS Bucarica,Homecenter,15.8,8.016,0.898,38
2026-05-17T21:36:34.875014,Nissan Leaf,baja_gama,UNAB,CENFER,CC Cañaveral,1.2,4.183,2.012,40
2026-05-17T21:36:34.976340,Nissan Leaf,baja_gama,PTAR Rio Frio,UIS Campus Central,Homecenter,3.82,9.311,2.5,41
2026-05-17T21:36:35.072126,Tesla Model 3 Long Range,alta_gama,UIS Guatiguará,UIS Campus Central,Homecenter,0.0,9.311,2.5,42
2026-05-17T21:36:35.170523,Renault Kwid E-Tech,baja_gama,Recreacional Catay,UIS Campus Central,Homecenter,0.0,11.629,2.5,43
2026-05-17T21:36:35.245602,Renault Kwid E-Tech,baja_gama,UIS Campus Central,UPB,CC Cañaveral,0.0,8.084,0.0,48
2026-05-17T21:36:35.318011,Nissan Leaf,baja_gama,CENFER,PTAR Rio Frio,Terpel Piedecuesta,0.0,3.056,0.0,54
2026-05-17T21:36:35.367893,Tesla Model 3 Long Range,alta_gama,CENFER,UNAB,CC Quinta Etapa,4.46,4.294,1.31,55
2026-05-17T21:36:35.433011,BYD Han EV,alta_gama,UIS Campus Central,UPB,CC Cañaveral,10.21,8.084,0.0,60
2026-05-17T21:36:35.535970,Tesla Model 3 Long Range,alta_gama,Recreacional Catay,UIS Campus Central,Homecenter,13.5,11.629,2.5,62
2026-05-17T21:36:35.609195,Nissan Leaf,baja_gama,PTAR Rio Frio,UIS Bucarica,Homecenter,0.0,8.016,0.898,63
2026-05-17T21:36:35.720649,Renault Kwid E-Tech,baja_gama,Recreacional Catay,UIS Campus Central,Homecenter,0.0,11.629,2.5,65
2026-05-17T21:36:35.822597,Nissan Leaf,baja_gama,Recreacional Catay,UIS Bucarica,Homecenter,0.0,10.334,0.898,73
2026-05-17T21:36:35.867183,Nissan Leaf,baja_gama,UIS Campus Central,CENFER,CC Cañaveral,11.0,6.63,2.012,75
2026-05-17T21:36:35.913932,Nissan Leaf,baja_gama,CENFER,UIS Guatiguará,Terpel Piedecuesta,11.64,3.056,0.0,79
2026-05-17T21:36:35.965244,Nissan Leaf,baja_gama,UTS,CENFER,CC Cañaveral,0.0,5.026,2.012,81
2026-05-17T21:36:36.011139,BYD Han EV,alta_gama,UNAB,UPB,CC Cañaveral,8.11,5.638,0.0,84
2026-05-17T21:36:36.064900,Renault Kwid E-Tech,baja_gama,UTS,UIS Florida,CC Cañaveral,0.0,6.481,0.0,86
2026-05-17T21:36:36.112317,Tesla Model 3 Long Range,alta_gama,UPB,UNAB,CC Quinta Etapa,2.43,5.41,1.31,87
2026-05-17T21:36:36.183594,Nissan Leaf,baja_gama,UTS,UIS Bucarica,Homecenter,19.98,2.399,0.898,89
2026-05-17T21:36:36.232099,Renault Kwid E-Tech,baja_gama,Recreacional Catay,UIS Guatiguará,Terpel Piedecuesta,0.0,9.076,0.0,94
2026-05-17T21:36:36.282963,Renault Kwid E-Tech,baja_gama,UIS Campus Central,UIS Florida,CC Cañaveral,0.0,8.084,0.0,96
2026-05-17T21:36:36.348162,Renault Kwid E-Tech,baja_gama,UIS Campus Central,UNAB,CC Quinta Etapa,0.0,4.984,1.31,99
